"filename", "language", "Dart", "YAML", "Markdown", "JSON", "HTML", "C++", "CMake", "Swift", "XML", "Properties", "comment", "blank", "total"
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\filter\home_filter_binding.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\filter\home_filter_controller.dart", "Dart", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 86
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\filter\home_filter_view.dart", "Dart", 351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 369
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\home_controller.dart", "Dart", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\home_view.dart", "Dart", 559, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 21, 590
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\create_income_binding.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\create_income_controller.dart", "Dart", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 163
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\income\create_income_view.dart", "Dart", 358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 365
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\create_refueling_binding.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\create_refueling_controller.dart", "Dart", 214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31, 253
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\refueling\create_refueling_view.dart", "Dart", 593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 9, 615
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\create_route_binding.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\create_route_controller.dart", "Dart", 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 185
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\route\create_route_view.dart", "Dart", 507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 515
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\create_service_binding.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\create_service_controller.dart", "Dart", 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 198
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\create_service_view.dart", "Dart", 532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 540
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\type\service_type_binding.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\type\service_type_controller.dart", "Dart", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 103
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\home\service\type\service_type_view.dart", "Dart", 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 4, 204
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\create\create_general_bindings.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\create\create_general_controller.dart", "Dart", 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 123
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\create\create_general_view.dart", "Dart", 337, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 347
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\general_bindings.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\general_controller.dart", "Dart", 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 155
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\general\general_view.dart", "Dart", 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 182
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\more_controller.dart", "Dart", 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 178
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\more_view.dart", "Dart", 499, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 507
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\create\create_vehicles_bindings.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\create\create_vehicles_controller.dart", "Dart", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 114
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\create\create_vehicles_view.dart", "Dart", 596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 612
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\vehicles_bindings.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\vehicles_controller.dart", "Dart", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 73
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\more\vehicles\vehicles_view.dart", "Dart", 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 97
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\create\create_reminder_binding.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\create\create_reminder_controller.dart", "Dart", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 114
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\create\create_reminder_view.dart", "Dart", 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 289
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\reminder_controller.dart", "Dart", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reminder\reminder_view.dart", "Dart", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 53
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reports\reports_controller.dart", "Dart", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\reports\reports_view.dart", "Dart", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\root\root_bindings.dart", "Dart", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\root\root_controller.dart", "Dart", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\root\root_view.dart", "Dart", 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 7, 196
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\setting\setting_bindings.dart", "Dart", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\setting\setting_controller.dart", "Dart", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 58
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\setting\setting_view.dart", "Dart", 507, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 20, 563
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\modules\splash_screen.dart", "Dart", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 84
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\routes\app_pages.dart", "Dart", 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 200
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\routes\app_routes.dart", "Dart", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 1, 51
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\services\app_service.dart", "Dart", 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28, 163
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\services\places_service.dart", "Dart", 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 22, 167
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\services\translation_service.dart", "Dart", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 26
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\utils\app_theme.dart", "Dart", 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 5, 214
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\utils\constants.dart", "Dart", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 3, 48
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\utils\database_tables.dart", "Dart", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1, 35
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\lib\utils\utils.dart", "Dart", 366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17, 393
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 25, 129
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 10, 89
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 4, 5, 16
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 6, 16
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 6, 25
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\runner\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 6, 27
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\runner\main.cc", "C++", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\runner\my_application.cc", "C++", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 25, 29, 145
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\linux\runner\my_application.h", "C++", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 5, 19
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 4, 27
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 1, 344
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\pubspec.yaml", "YAML", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 46, 14, 106
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\test\widget_test.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\web\index.html", "HTML", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 15, 5, 39
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 20, 109
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\flutter\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 12, 110
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 4, 5, 27
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 5, 6, 16
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 6, 29
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 7, 41
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 7, 16, 72
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\flutter_window.h", "C++", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 5, 9, 34
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\main.cpp", "C++", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 4, 10, 44
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\resource.h", "C++", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 6, 2, 17
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\utils.cpp", "C++", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 2, 10, 66
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\utils.h", "C++", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 6, 6, 20
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 24, 55, 289
"e:\Development\Multan\Xtra App Studio\3.35.4\drivvo\windows\runner\win32_window.h", "C++", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 13689, 49, 13, 1089, 19, 567, 467, 69, 480, 10, 802, 1321, 18575